Sending build context to Docker daemon 557.1 kBSending build context to Docker daemon 1.114 MBSending build context to Docker daemon 1.671 MBSending build context to Docker daemon 2.228 MBSending build context to Docker daemon 2.785 MBSending build context to Docker daemon 3.342 MBSending build context to Docker daemon 3.899 MBSending build context to Docker daemon 4.456 MBSending build context to Docker daemon 5.014 MBSending build context to Docker daemon 5.571 MBSending build context to Docker daemon 6.128 MBSending build context to Docker daemon 6.685 MBSending build context to Docker daemon 7.242 MBSending build context to Docker daemon 7.799 MBSending build context to Docker daemon 8.356 MBSending build context to Docker daemon 8.913 MBSending build context to Docker daemon  9.47 MBSending build context to Docker daemon 10.03 MBSending build context to Docker daemon 10.58 MBSending build context to Docker daemon 11.14 MBSending build context to Docker daemon  11.7 MBSending build context to Docker daemon 12.26 MBSending build context to Docker daemon 12.81 MBSending build context to Docker daemon 13.37 MBSending build context to Docker daemon 13.93 MBSending build context to Docker daemon 14.48 MBSending build context to Docker daemon 15.04 MBSending build context to Docker daemon  15.6 MBSending build context to Docker daemon 16.15 MBSending build context to Docker daemon 16.71 MBSending build context to Docker daemon 17.27 MBSending build context to Docker daemon 17.83 MBSending build context to Docker daemon 18.38 MBSending build context to Docker daemon 18.94 MBSending build context to Docker daemon  19.5 MBSending build context to Docker daemon 20.05 MBSending build context to Docker daemon 20.61 MBSending build context to Docker daemon 21.17 MBSending build context to Docker daemon 21.73 MBSending build context to Docker daemon 22.28 MBSending build context to Docker daemon 22.84 MBSending build context to Docker daemon  23.4 MBSending build context to Docker daemon 23.95 MBSending build context to Docker daemon 24.51 MBSending build context to Docker daemon 25.07 MBSending build context to Docker daemon 25.62 MBSending build context to Docker daemon 26.18 MBSending build context to Docker daemon 26.74 MBSending build context to Docker daemon  27.3 MBSending build context to Docker daemon 27.85 MBSending build context to Docker daemon 28.41 MBSending build context to Docker daemon 28.97 MBSending build context to Docker daemon 29.52 MBSending build context to Docker daemon 30.08 MBSending build context to Docker daemon 30.64 MBSending build context to Docker daemon  31.2 MBSending build context to Docker daemon 31.75 MBSending build context to Docker daemon 32.31 MBSending build context to Docker daemon 32.87 MBSending build context to Docker daemon 33.42 MBSending build context to Docker daemon 33.98 MBSending build context to Docker daemon 34.54 MBSending build context to Docker daemon 35.09 MBSending build context to Docker daemon 35.65 MBSending build context to Docker daemon 36.21 MBSending build context to Docker daemon 36.77 MBSending build context to Docker daemon 37.32 MBSending build context to Docker daemon 37.88 MBSending build context to Docker daemon 38.44 MBSending build context to Docker daemon 38.99 MBSending build context to Docker daemon 39.55 MBSending build context to Docker daemon 40.11 MBSending build context to Docker daemon 40.67 MBSending build context to Docker daemon 41.22 MBSending build context to Docker daemon 41.78 MBSending build context to Docker daemon 42.34 MBSending build context to Docker daemon 42.89 MBSending build context to Docker daemon 43.45 MBSending build context to Docker daemon 44.01 MBSending build context to Docker daemon 44.56 MBSending build context to Docker daemon 45.12 MBSending build context to Docker daemon 45.68 MBSending build context to Docker daemon 46.24 MBSending build context to Docker daemon 46.79 MBSending build context to Docker daemon 47.35 MBSending build context to Docker daemon 47.91 MBSending build context to Docker daemon 48.46 MBSending build context to Docker daemon 49.02 MBSending build context to Docker daemon 49.58 MBSending build context to Docker daemon 50.14 MBSending build context to Docker daemon 50.69 MBSending build context to Docker daemon 51.25 MBSending build context to Docker daemon 51.81 MBSending build context to Docker daemon 52.36 MBSending build context to Docker daemon 52.92 MBSending build context to Docker daemon 53.48 MBSending build context to Docker daemon 54.03 MBSending build context to Docker daemon 54.59 MBSending build context to Docker daemon 55.15 MBSending build context to Docker daemon 55.71 MBSending build context to Docker daemon 56.26 MBSending build context to Docker daemon 56.82 MBSending build context to Docker daemon 57.38 MBSending build context to Docker daemon 57.93 MBSending build context to Docker daemon 58.49 MBSending build context to Docker daemon 59.05 MBSending build context to Docker daemon  59.6 MBSending build context to Docker daemon 60.16 MBSending build context to Docker daemon 60.72 MBSending build context to Docker daemon 61.28 MBSending build context to Docker daemon 61.83 MBSending build context to Docker daemon 62.39 MBSending build context to Docker daemon 62.95 MBSending build context to Docker daemon  63.5 MBSending build context to Docker daemon 64.06 MBSending build context to Docker daemon 64.62 MBSending build context to Docker daemon 65.18 MBSending build context to Docker daemon 65.73 MBSending build context to Docker daemon 66.29 MBSending build context to Docker daemon 66.85 MBSending build context to Docker daemon  67.4 MBSending build context to Docker daemon 67.96 MBSending build context to Docker daemon 68.52 MBSending build context to Docker daemon 69.07 MBSending build context to Docker daemon 69.63 MBSending build context to Docker daemon 70.19 MBSending build context to Docker daemon 70.75 MBSending build context to Docker daemon  71.3 MBSending build context to Docker daemon 71.86 MBSending build context to Docker daemon 72.42 MBSending build context to Docker daemon 72.97 MBSending build context to Docker daemon 73.53 MBSending build context to Docker daemon 74.09 MBSending build context to Docker daemon 74.65 MBSending build context to Docker daemon  75.2 MBSending build context to Docker daemon 75.76 MBSending build context to Docker daemon 76.32 MBSending build context to Docker daemon 76.87 MBSending build context to Docker daemon 77.43 MBSending build context to Docker daemon 77.99 MBSending build context to Docker daemon 78.54 MBSending build context to Docker daemon  79.1 MBSending build context to Docker daemon 79.66 MBSending build context to Docker daemon 80.22 MBSending build context to Docker daemon 80.77 MBSending build context to Docker daemon 81.33 MBSending build context to Docker daemon 81.89 MBSending build context to Docker daemon 82.44 MBSending build context to Docker daemon    83 MBSending build context to Docker daemon 83.56 MBSending build context to Docker daemon 84.12 MBSending build context to Docker daemon 84.67 MBSending build context to Docker daemon 85.23 MBSending build context to Docker daemon 85.79 MBSending build context to Docker daemon 86.34 MBSending build context to Docker daemon  86.9 MBSending build context to Docker daemon 87.46 MBSending build context to Docker daemon 88.01 MBSending build context to Docker daemon 88.57 MBSending build context to Docker daemon 89.13 MBSending build context to Docker daemon 89.69 MBSending build context to Docker daemon 90.24 MBSending build context to Docker daemon  90.8 MBSending build context to Docker daemon 91.36 MBSending build context to Docker daemon 91.91 MBSending build context to Docker daemon 92.47 MBSending build context to Docker daemon 93.03 MBSending build context to Docker daemon 93.59 MBSending build context to Docker daemon 94.14 MBSending build context to Docker daemon  94.7 MBSending build context to Docker daemon 95.26 MBSending build context to Docker daemon 95.81 MBSending build context to Docker daemon 96.37 MBSending build context to Docker daemon 96.93 MBSending build context to Docker daemon 97.48 MBSending build context to Docker daemon 98.04 MBSending build context to Docker daemon  98.6 MBSending build context to Docker daemon 99.16 MBSending build context to Docker daemon 99.71 MBSending build context to Docker daemon 100.3 MBSending build context to Docker daemon 100.8 MBSending build context to Docker daemon 101.4 MBSending build context to Docker daemon 101.9 MBSending build context to Docker daemon 102.5 MBSending build context to Docker daemon 103.1 MBSending build context to Docker daemon 103.6 MBSending build context to Docker daemon 104.2 MBSending build context to Docker daemon 104.7 MBSending build context to Docker daemon 105.3 MBSending build context to Docker daemon 105.8 MBSending build context to Docker daemon 106.4 MBSending build context to Docker daemon   107 MBSending build context to Docker daemon 107.5 MBSending build context to Docker daemon 108.1 MBSending build context to Docker daemon 108.6 MBSending build context to Docker daemon 109.2 MBSending build context to Docker daemon 109.7 MBSending build context to Docker daemon 110.3 MBSending build context to Docker daemon 110.9 MBSending build context to Docker daemon 111.4 MBSending build context to Docker daemon   112 MBSending build context to Docker daemon 112.5 MBSending build context to Docker daemon 113.1 MBSending build context to Docker daemon 113.6 MBSending build context to Docker daemon 114.2 MBSending build context to Docker daemon 114.8 MBSending build context to Docker daemon 115.3 MBSending build context to Docker daemon 115.9 MBSending build context to Docker daemon 116.4 MBSending build context to Docker daemon   117 MBSending build context to Docker daemon 117.5 MBSending build context to Docker daemon 118.1 MBSending build context to Docker daemon 118.7 MBSending build context to Docker daemon 119.2 MBSending build context to Docker daemon 119.8 MBSending build context to Docker daemon 120.3 MBSending build context to Docker daemon 120.9 MBSending build context to Docker daemon 121.4 MBSending build context to Docker daemon   122 MBSending build context to Docker daemon 122.6 MBSending build context to Docker daemon 123.1 MBSending build context to Docker daemon 123.7 MBSending build context to Docker daemon 124.2 MBSending build context to Docker daemon 124.8 MBSending build context to Docker daemon 125.3 MBSending build context to Docker daemon 125.9 MBSending build context to Docker daemon 126.5 MBSending build context to Docker daemon   127 MBSending build context to Docker daemon 127.6 MBSending build context to Docker daemon 128.1 MBSending build context to Docker daemon 128.7 MBSending build context to Docker daemon 129.2 MBSending build context to Docker daemon 129.8 MBSending build context to Docker daemon 130.4 MBSending build context to Docker daemon 130.9 MBSending build context to Docker daemon 131.5 MBSending build context to Docker daemon   132 MBSending build context to Docker daemon 132.6 MBSending build context to Docker daemon 133.1 MBSending build context to Docker daemon 133.7 MBSending build context to Docker daemon 134.3 MBSending build context to Docker daemon 134.8 MBSending build context to Docker daemon 135.4 MBSending build context to Docker daemon 135.9 MBSending build context to Docker daemon 136.5 MBSending build context to Docker daemon   137 MBSending build context to Docker daemon 137.6 MBSending build context to Docker daemon 138.1 MBSending build context to Docker daemon 138.7 MBSending build context to Docker daemon 139.3 MBSending build context to Docker daemon 139.8 MBSending build context to Docker daemon 140.4 MBSending build context to Docker daemon 140.9 MBSending build context to Docker daemon 141.5 MBSending build context to Docker daemon   142 MBSending build context to Docker daemon 142.6 MBSending build context to Docker daemon 143.2 MBSending build context to Docker daemon 143.7 MBSending build context to Docker daemon 144.3 MBSending build context to Docker daemon 144.8 MBSending build context to Docker daemon 145.4 MBSending build context to Docker daemon 145.9 MBSending build context to Docker daemon 146.5 MBSending build context to Docker daemon 147.1 MBSending build context to Docker daemon 147.6 MBSending build context to Docker daemon 148.2 MBSending build context to Docker daemon 148.7 MBSending build context to Docker daemon 149.3 MBSending build context to Docker daemon 149.8 MBSending build context to Docker daemon 150.4 MBSending build context to Docker daemon   151 MBSending build context to Docker daemon 151.5 MBSending build context to Docker daemon 152.1 MBSending build context to Docker daemon 152.6 MBSending build context to Docker daemon 153.2 MBSending build context to Docker daemon 153.7 MBSending build context to Docker daemon 154.3 MBSending build context to Docker daemon 154.9 MBSending build context to Docker daemon 155.4 MBSending build context to Docker daemon   156 MBSending build context to Docker daemon 156.5 MBSending build context to Docker daemon 157.1 MBSending build context to Docker daemon 157.6 MBSending build context to Docker daemon 158.2 MBSending build context to Docker daemon 158.8 MBSending build context to Docker daemon 159.3 MBSending build context to Docker daemon 159.9 MBSending build context to Docker daemon 160.4 MBSending build context to Docker daemon   161 MBSending build context to Docker daemon 161.5 MBSending build context to Docker daemon 162.1 MBSending build context to Docker daemon 162.7 MBSending build context to Docker daemon 163.2 MBSending build context to Docker daemon 163.8 MBSending build context to Docker daemon 164.3 MBSending build context to Docker daemon 164.9 MBSending build context to Docker daemon 165.4 MBSending build context to Docker daemon   166 MBSending build context to Docker daemon 166.6 MBSending build context to Docker daemon 167.1 MBSending build context to Docker daemon 167.7 MBSending build context to Docker daemon 168.2 MBSending build context to Docker daemon 168.8 MBSending build context to Docker daemon 169.3 MBSending build context to Docker daemon 169.9 MBSending build context to Docker daemon 170.5 MBSending build context to Docker daemon   171 MBSending build context to Docker daemon 171.6 MBSending build context to Docker daemon 172.1 MBSending build context to Docker daemon 172.7 MBSending build context to Docker daemon 173.2 MBSending build context to Docker daemon 173.8 MBSending build context to Docker daemon 174.4 MBSending build context to Docker daemon 174.9 MBSending build context to Docker daemon 175.5 MBSending build context to Docker daemon   176 MBSending build context to Docker daemon 176.6 MBSending build context to Docker daemon 177.1 MBSending build context to Docker daemon 177.7 MBSending build context to Docker daemon 178.3 MBSending build context to Docker daemon 178.8 MBSending build context to Docker daemon 179.4 MBSending build context to Docker daemon 179.9 MBSending build context to Docker daemon 180.5 MBSending build context to Docker daemon   181 MBSending build context to Docker daemon 181.5 MBSending build context to Docker daemon 181.5 MB
Step 1 : FROM fimm/r-security-blanket
 ---> d2762433dae9
Step 2 : MAINTAINER clement.fiere@helsinki.fi
 ---> Running in c06206dd2337
 ---> 29ed0df59e8c
Removing intermediate container c06206dd2337
Step 3 : RUN mkdir -p /home/docker/R
 ---> Running in 8637f12c53b6
 ---> 06bc70a5bfaa
Removing intermediate container 8637f12c53b6
Step 4 : WORKDIR /home/docker/R
 ---> Running in 07399a6743d1
 ---> f136d9a23463
Removing intermediate container 07399a6743d1
Step 5 : RUN wget http://cran.r-project.org/bin/linux/ubuntu/precise/r-base_2.15.3.orig.tar.gz 	&& tar zxvf r-base_2.15.3.orig.tar.gz
 ---> Running in 96f362aa294c
[91m--2016-01-25 10:22:57--  http://cran.r-project.org/bin/linux/ubuntu/precise/r-base_2.15.3.orig.tar.gz
[0m[91mResolving cran.r-project.org (cran.r-project.org)... [0m[91m137.208.57.37
[0m[91mConnecting to cran.r-project.org (cran.r-project.org)|137.208.57.37|:80... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
Length: 25409925 (24M)[0m[91m [application/x-gzip]
[0m[91mSaving to: 'r-base_2.15.3.orig.tar.gz'
[0m[91m
     0K .......... ...[0m[91m....... .........[0m[91m. .......... ..[0m[91m....[0m[91m....  0%  320K 77s
    50K ....[0m[91m...... ..[0m[91m.....[0m[91m... .......... .[0m[91m.......[0m[91m.. .......[0m[91m...  0%  477K 65s
   100K .......... .......[0m[91m... .......[0m[91m... .......... .[0m[91m.......[0m[91m..  0%  478K 60s
   150K ......[0m[91m.... .......... ..........[0m[91m .......... ..[0m[91m........  0%  945K 52s
   200K .......... [0m[91m.[0m[91m......... .......[0m[91m... .......... ..........  1%  959K 46s
   250K .[0m[91m.[0m[91m........ .......... .......... .......... .....[0m[91m.....  1%  465K 47s
   300K .......... .......... .......... .......... ..........  1%  438K 48s
   350K .......... .......... .......... .......... ..........  1% 91.4M 42s
   400K ..[0m[91m........ ........[0m[91m.. .......... .......... ..[0m[91m........  1%[0m[91m 1.95M 39s[0m[91m
   450K ........[0m[91m.[0m[91m. .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m.  2%  959K 37s
   500K .......[0m[91m... .....[0m[91m...[0m[91m.. .......... ....[0m[91m...... ..........  2%  956K 36s
   550K ........[0m[91m.. .......... ....[0m[91m...... ...[0m[91m....... .[0m[91m.........  2%  955K 35s
   600K[0m[91m .......... .....[0m[91m..... ...[0m[91m....... .[0m[91m......... .......[0m[91m.[0m[91m.[0m[91m.[0m[91m  2%[0m[91m  962K[0m[91m 34s[0m[91m
   650K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m  2%[0m[91m 12.7M[0m[91m 32s[0m[91m
   700K[0m[91m [0m[91m..........[0m[91m [0m[91m.[0m[91m......... .......... .......... ..........  3% 1023K 31s
   750K .......... .......... ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..... ..........  3%  954K 31s
   800K .......... .......... .......... ........[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m  3%[0m[91m  963K[0m[91m 31s[0m[91m
   850K[0m[91m .......... .......... .......... .......... ..........  3% 54.3M 29s
   900K .......... .......... .......... ..........[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.......  3%  966K 29s
   950K .......... .......... .......... .......... ..........  4%  118M 27s
  1000K ....[0m[91m...... ..[0m[91m........[0m[91m .......... .......... ..........  4%  955K 27s
  1050K .......... .[0m[91m......... .......... ....[0m[91m...... ..[0m[91m........  4%  967K 27s[0m[91m
  1100K .......... ......[0m[91m.... ...[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m........ ..........  4%  790K 27s
  1150K .....[0m[91m..... .......... .[0m[91m......... .......... .....[0m[91m.....  4%  112M 26s
  1200K ...[0m[91m....... ..........[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m  5%[0m[91m  929K[0m[91m 26s[0m[91m
  1250K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m....... .......... .......... ..........  5% 21.8M 25s
  1300K .......... .......... .......... .......... .....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m  5%[0m[91m 1.04M[0m[91m 24s[0m[91m
  1350K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..... .......... .......... ..........  5% 16.6M 24s
  1400K .......... .......... .......... .......... ..........  5% 73.7M 23s
  1450K .......... .......... ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.......[0m[91m ........[0m[91m..  6% 1007K 23s
  1500K .......... ....[0m[91m...... ..[0m[91m........ ........[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m  6%[0m[91m 20.4M[0m[91m 22s[0m[91m
  1550K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..... ........[0m[91m.[0m[91m.[0m[91m .......... ..........  6% 18.4M 21s
  1600K .[0m[91m.[0m[91m.[0m[91m.[0m[91m...... .......[0m[91m... .......... .......... ..........  6% 1.04M 21s
  1650K .......... .....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m .......... .......... ..........  6% 20.2M 21s
  1700K .......... .......... .........[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m  7%[0m[91m  993K[0m[91m 21s[0m[91m
  1750K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.... .......... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m.....  7%[0m[91m 23.9M 20s
  1800K ...[0m[91m....... .[0m[91m......... ...[0m[91m....[0m[91m... .....[0m[91m.[0m[91m.... ...[0m[91m......[0m[91m.  7%  127M 19s
  1850K .[0m[91m.....[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m [0m[91m........[0m[91m.. ......[0m[91m....  7% 1.00M[0m[91m 20s
  1900K ....[0m[91m...... .........[0m[91m. .......[0m[91m... .....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m  7%[0m[91m 12.5M[0m[91m 19s[0m[91m
  1950K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m  8%[0m[91m 1001K[0m[91m 19s[0m[91m
  2000K[0m[91m [0m[91m.[0m[91m......[0m[91m... .......... .......... .......... ..........  8% 31.4M 19s
  2050K .......... .......... .......... .......... ..........  8%  121M 18s
  2100K ..........[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m... .......... ..........  8%  990K 18s
  2150K .......... .......... ....[0m[91m.[0m[91m.[0m[91m.[0m[91m... .......... ..........  8% 28.9M 18s
  2200K .......... .......... .......... ........[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.....  9% 1024K 18s
  2250K .......... .......... .......... .......... ..........  9% 77.4M 17s
  2300K .......... .......... .......... .......... ..........  9% 92.4M 17s
  2350K .......... .....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.....  9% 10.1M 17s
  2400K .......... .......... .........[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m........ ..........  9% 1.05M 17s
  2450K .......... .......... .......... .......... .......... 10% 80.9M 16s
  2500K .......... .......... .......... .......... .......... 10% 72.1M 16s
  2550K ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..... ..........[0m[91m ........[0m[91m.. ......[0m[91m.... 10% 11.4M 16s[0m[91m
  2600K ....[0m[91m...... ..[0m[91m.......[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.... 10% 1.00M 16s
  2650K .......... .......... .....[0m[91m.[0m[91m.... .......... .......... 10% 35.9M 15s
  2700K .......... .......... .......... .......... .......[0m[91m.[0m[91m.. 11% 54.7M 15s
  2750K .......... .......... .[0m[91m.[0m[91m.[0m[91m.[0m[91m...... .......... .....[0m[91m.[0m[91m.[0m[91m... 11% 53.4M 15s
  2800K ..........[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m....[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 11% 1.03M 15s[0m[91m
  2850K .......... ......[0m[91m.... ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..... .......... 11% 20.2M 15s
  2900K ......[0m[91m.[0m[91m.[0m[91m.. .......... ..........[0m[91m [0m[91m.[0m[91m.......[0m[91m.. .......... 11% 33.5M 14s
  2950K .......... .......... .......... .......... .......... 12% 90.3M 14s
  3000K .[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m... .......... .......... .......... .......... 12% 1.02M 14s
  3050K .......... .....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.......... .[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..... .......... 12% 17.7M 14s
  3100K .......... .......... .......... .......... .......... 12%  127M 14s
  3150K .......... .......... .......... .......... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 12%[0m[91m 52.9M[0m[91m 13s[0m[91m
  3200K[0m[91m [0m[91m.......... .......... .......... .......... .......... 13% 35.2M 13s
  3250K ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m......... .......... .......... .......... 13% 1.04M 13s
  3300K .......... .........[0m[91m.[0m[91m [0m[91m.[0m[91m......... .......... .......... 13% 18.3M 13s
  3350K .......... .......... .......... .......... .......... 13%  112M 13s
  3400K .......... .......... .......... .......... .......[0m[91m.[0m[91m.[0m[91m.[0m[91m 13%[0m[91m 27.2M[0m[91m 13s[0m[91m
  3450K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m....... .......... .......... .......... .......... 14% 30.1M 12s
